,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
0,2004-01-30 19:01:02,1075507262.0,a,0.407,36.65,0.0,1144.05,0.0,0.0,underperform
1,2004-04-13 04:07:11,1081843631.0,a,0.375,31.87,-13.0422919509,1129.44,-1.27704208732,-11.7652498636,underperform
2,2004-12-13 21:37:34,1102991854.0,a,0.323,23.84,-34.9522510232,1188.0,3.84161531402,-38.7938663372,underperform
3,2005-01-22 05:17:19,1106389039.0,a,0.322,21.8,-40.5184174625,1184.63,3.54704776889,-44.0654652314,underperform
4,2006-01-09 02:35:16,1136792116.0,a,0.0,34.65,-5.45702592087,1285.45,12.3595996678,-17.8166255887,underperform
5,2006-06-21 11:01:16,1150902076.0,a,0.368,32.18,-12.1964529332,1252.2,9.45325816179,-21.6497110949,underperform
6,2006-08-19 10:42:01,1155998521.0,a,0.396,31.8,-13.2332878581,1295.43,13.2319391635,-26.4652270216,underperform
7,2007-02-20 17:46:56,1172011616.0,a,0.411,32.48,-11.377899045,1459.68,27.5888291596,-38.9667282046,underperform
8,2007-04-12 05:07:51,1176368871.0,a,0.411,34.62,-5.53888130969,1444.61,26.2715790394,-31.8104603491,underperform
9,2008-01-23 19:28:50,1201134530.0,a,0.645,32.16,-12.2510231924,1338.6,17.0053756392,-29.2563988315,underperform
10,2008-02-14 04:44:34,1202982274.0,a,0.645,32.68,-10.8321964529,1339.13,17.0517022857,-27.8838987387,underperform
11,2008-04-26 04:49:23,1209199763.0,a,0.67,31.53,-13.9699863574,1379.93,20.6179799834,-34.5879663408,underperform
12,2008-12-06 19:21:33,1228609293.0,a,0.83,17.26,-52.9058663029,870.74,-23.8896901359,-29.0161761669,underperform
13,2011-08-02 06:45:37,1312281937.0,a,54.36,40.79,11.2960436562,1254.05,9.61496438093,1.68107927528,outperform
14,2011-11-08 05:04:16,1320746656.0,a,51.62,37.74,2.97407912688,1275.92,11.5265941174,-8.55251499051,underperform
15,2013-05-14 00:28:58,1368505738.0,a,44.12,37.74,2.97407912688,1650.34,44.2541846947,-41.2801055678,underperform
16,2013-09-06 06:09:52,1378462192.0,a,56.39,37.74,2.97407912688,1639.77,43.3302740265,-40.3561948996,underperform
17,2004-04-13 04:20:10,1081844410.0,aa,0.595,34.26,0.0,1129.44,0.0,0.0,underperform
18,2004-09-09 16:15:45,1094760945.0,aa,0.561,32.89,-3.99883245768,1118.38,-0.979246352175,-3.0195861055,underperform
19,2004-11-24 10:37:20,1101310640.0,aa,0.53,33.58,-1.9848219498,1181.76,4.6323841904,-6.61720614019,underperform
20,2004-12-05 00:36:42,1102225002.0,aa,0.53,32.86,-4.08639813193,1190.33,5.39116730415,-9.47756543608,underperform
21,2005-01-13 07:18:32,1105618712.0,aa,0.457,29.43,-14.0980735552,1190.25,5.3840841479,-19.4821577031,underperform
22,2005-02-07 03:48:37,1107766117.0,aa,0.457,29.37,-14.2732049037,1203.03,6.51561835954,-20.7888232632,underperform
23,2005-05-22 08:48:23,1116766103.0,aa,0.543,27.45,-19.877408056,1191.08,5.45757189404,-25.3349799501,underperform
24,2006-06-20 04:32:21,1150792341.0,aa,0.526,29.1,-15.061295972,1240.12,9.799546678,-24.86084265,underperform
25,2007-01-25 19:09:37,1169770177.0,aa,0.494,31.46,-8.17279626386,1422.95,25.987214903,-34.1600111668,underperform
26,2007-02-23 09:03:42,1172239422.0,aa,0.494,34.75,1.43023934618,1459.68,29.2392690183,-27.8090296721,underperform
27,2007-05-16 21:12:47,1179364367.0,aa,0.494,39.04,13.9521307647,1514.14,34.0611276385,-20.1089968737,underperform
28,2007-06-22 06:39:12,1182508752.0,aa,0.503,40.34,17.7466433158,1533.7,35.7929593427,-18.0463160269,underperform
29,2007-10-11 20:57:59,1192150679.0,aa,0.47,38.08,11.1500291886,1552.58,37.4645842187,-26.3145550302,underperform
30,2008-01-23 16:05:53,1201122353.0,aa,0.499,28.04,-18.155283129,1338.6,18.5189120272,-36.6741951562,underperform
31,2008-10-28 00:52:22,1225169542.0,aa,0.672,9.04,-73.613543491,940.51,-16.7277588894,-56.8857846016,underperform
32,2008-12-05 01:03:15,1228456995.0,aa,0.672,8.06,-76.4740221833,848.81,-24.846826746,-51.6271954373,underperform
33,2008-12-06 09:33:46,1228574026.0,aa,0.672,8.15,-76.2113251605,870.74,-22.9051565378,-53.3061686228,underperform
34,2008-12-18 10:54:07,1229615647.0,aa,0.672,10.35,-69.7898423818,868.57,-23.0972871512,-46.6925552306,underperform
35,2011-09-03 09:21:23,1315056083.0,aa,48.26,12.04,-64.8569760654,1218.89,7.91985408698,-72.7768301524,underperform
36,2011-11-02 22:04:47,1320285887.0,aa,50.93,10.7,-68.7682428488,1237.9,9.60298909194,-78.3712319407,underperform
37,2011-11-05 21:29:24,1320542964.0,aa,50.93,10.93,-68.0969060128,1237.9,9.60298909194,-77.6998951048,underperform
38,2012-01-02 19:42:06,1325551326.0,aa,50.93,8.65,-74.7518972563,1257.6,11.3472163196,-86.0991135759,underperform
39,2012-03-09 07:34:06,1331296446.0,aa,54.5,8.65,-74.7518972563,1343.36,18.9403598243,-93.6922570806,underperform
40,2012-03-19 02:24:48,1332138288.0,aa,54.5,8.65,-74.7518972563,1404.17,24.3244439722,-99.0763412285,underperform
41,2012-05-19 11:51:52,1337442712.0,aa,55.28,8.65,-74.7518972563,1324.8,17.2970675733,-92.0489648296,underperform
42,2012-07-29 16:51:57,1343595117.0,aa,56.42,8.65,-74.7518972563,1360.02,20.4154271143,-95.1673243706,underperform
43,2012-11-27 11:38:14,1354034294.0,aa,56.51,8.65,-74.7518972563,1398.94,23.8613826321,-98.6132798884,underperform
44,2013-01-22 17:52:37,1358895157.0,aa,53.49,8.65,-74.7518972563,1492.56,32.1504462388,-106.902343495,underperform
45,2013-04-23 20:02:57,1366761777.0,aa,53.21,8.65,-74.7518972563,1578.78,39.7843178921,-114.536215148,underperform
46,2013-04-26 20:55:15,1367024115.0,aa,53.21,8.65,-74.7518972563,1578.78,39.7843178921,-114.536215148,underperform
47,2013-09-01 04:25:11,1378023911.0,aa,52.71,8.65,-74.7518972563,1638.17,45.0426760164,-119.794573273,underperform
48,2003-12-07 10:36:10,1070811370.0,aapl,0.072,20.85,0.0,1069.72,0.0,0.0,underperform
49,2004-02-03 07:33:34,1075811614.0,aapl,0.07,22.32,7.05035971223,1136.03,6.19881838238,0.85154132985,outperform
50,2004-06-03 01:20:38,1086240038.0,aapl,0.0,28.92,38.7050359712,1116.64,4.38619451819,34.318841453,outperform
51,2004-08-10 02:02:44,1092117764.0,aapl,0.0,30.3,45.3237410072,1079.04,0.871256029615,44.4524849776,outperform
52,2004-10-12 05:40:57,1097574057.0,aapl,0.0,38.59,85.0839328537,1121.84,4.87230303257,80.2116298211,outperform
53,2004-12-04 14:16:51,1102187811.0,aapl,0.0,62.68,200.623501199,1191.37,11.3721347642,189.251366435,outperform
54,2005-01-26 15:16:47,1106770607.0,aapl,0.0,71.94,245.035971223,1174.07,9.75488912987,235.281082093,outperform
55,2005-02-04 03:07:08,1107504428.0,aapl,0.0,77.81,273.189448441,1189.41,11.1889092473,262.000539194,outperform
56,2005-03-01 10:36:03,1109691363.0,aapl,0.0,44.86,115.1558753,1210.41,13.1520397861,102.003835514,outperform
57,2005-12-17 11:55:53,1134838553.0,aapl,0.0,71.11,241.055155875,1272.74,18.9787981902,222.076357685,outperform
58,2006-01-25 09:43:52,1138200232.0,aapl,0.0,76.04,264.700239808,1264.68,18.2253299929,246.474909815,outperform
59,2013-08-11 02:30:32,1376202632.0,aapl,13.75,76.04,264.700239808,1697.48,58.6845155742,206.015724234,outperform
60,2013-06-19 09:57:38,1371650258.0,abbv,512.61,76.04,0.0,1628.93,0.0,0.0,underperform
61,2003-10-26 16:06:32,1067202392.0,abc,0.592,57.01,0.0,1033.77,0.0,0.0,underperform
62,2004-01-28 07:37:34,1075293454.0,abc,0.429,56.36,-1.14015085073,1128.48,9.16161235091,-10.3017632016,underperform
63,2004-05-16 19:24:15,1084749855.0,abc,0.412,58.97,3.4379933345,1096.44,6.06227690879,-2.62428357429,underperform
64,2004-10-20 01:31:26,1098250286.0,abc,0.331,52.1,-8.61252411858,1103.66,6.76069144974,-15.3732155683,underperform
65,2005-01-08 07:45:42,1105188342.0,abc,0.332,57.9,1.56112962638,1183.74,14.5070953887,-12.9459657623,underperform
66,2005-03-30 19:52:42,1112230362.0,abc,0.291,55.44,-2.75390282407,1181.41,14.2817067626,-17.0356095867,underperform
67,2005-05-26 01:50:44,1117086644.0,abc,0.23,65.93,15.6463778285,1193.86,15.4860365458,0.160341282604,outperform
68,2005-12-04 08:46:13,1133703973.0,abc,0.223,79.46,39.3790563059,1264.67,22.3357226462,17.0433336597,outperform
69,2007-02-20 06:12:02,1171969922.0,abc,0.308,54.9,-3.70110506929,1459.68,41.1996865841,-44.9007916533,underperform
70,2007-04-05 16:11:07,1175803867.0,abc,0.308,53.94,-5.3850201719,1424.55,37.8014451957,-43.1864653676,underperform
71,2008-01-23 20:34:05,1201138445.0,abc,0.396,45.55,-20.1017365374,1338.6,29.4872166923,-49.5889532298,underperform
72,2011-07-08 00:04:15,1310097855.0,abc,42.86,43.05,-24.4869321172,1337.88,29.4175687048,-53.904500822,underperform
73,2012-02-28 18:01:38,1330470098.0,abc,66.41,43.05,-24.4869321172,1372.18,32.7355214409,-57.2224535581,underperform
74,2013-04-25 01:02:00,1366866120.0,abc,59.73,43.05,-24.4869321172,1562.5,51.1458061271,-75.6327382443,underperform
75,2004-09-20 13:31:02,1095701462.0,abt,0.543,42.92,0.0,1128.55,0.0,0.0,underperform
76,2004-10-23 22:48:08,1098586088.0,abt,0.543,40.86,-4.79962721342,1103.66,-2.20548491427,-2.59414229915,underperform
77,2005-01-25 12:44:11,1106675051.0,abt,0.508,45.93,7.01304753029,1168.41,3.53196579682,3.48108173347,outperform
78,2005-02-28 19:21:54,1109636514.0,abt,0.508,45.61,6.26747437092,1211.37,7.33862035355,-1.07114598263,underperform
79,2006-06-17 18:01:01,1150581661.0,abt,0.436,42.78,-0.326188257223,1230.04,8.99295556245,-9.31914381967,underperform
80,2006-07-18 12:32:14,1153240334.0,abt,0.436,44.48,3.63466915191,1236.86,9.59727083426,-5.96260168235,underperform
81,2007-01-13 21:19:42,1168741182.0,abt,0.604,50.45,17.5442684063,1414.85,25.3688361171,-7.8245677108,underperform
82,2007-03-23 02:47:40,1174632460.0,abt,0.883,54.5,26.9804287046,1410.94,25.0223738425,1.95805486203,outperform
83,2007-04-10 20:13:09,1176250389.0,abt,0.883,57.11,33.0615097856,1448.39,28.3407912808,4.7207185048,outperform
84,2007-06-03 02:36:35,1180852595.0,abt,0.871,56.3,31.174277726,1530.62,35.6271321607,-4.45285443474,underperform
85,2008-01-23 23:41:45,1201149705.0,abt,0.784,57.97,35.0652376514,1338.6,18.6123787161,16.4528589354,outperform
86,2008-04-28 03:46:55,1209368815.0,abt,0.687,51.28,19.4780987884,1397.84,23.8615923087,-4.38349352027,underperform
87,2008-10-23 21:57:42,1224813462.0,abt,0.732,55.02,28.1919850885,985.4,-12.6844180586,40.8764031471,outperform
88,2008-12-25 05:30:56,1230201056.0,abt,0.546,52.65,22.670083877,871.63,-22.7654955474,45.4355794244,outperform
89,2011-08-05 04:11:33,1312531893.0,abt,76.17,48.77,13.6300093197,1254.05,11.1204643126,2.50954500705,outperform
90,2011-09-02 09:24:27,1314969867.0,abt,68.83,51.94,21.0158434296,1212.92,7.47596473351,13.5398786961,outperform
91,2011-11-02 06:21:21,1320229281.0,abt,68.83,52.76,22.9263746505,1237.9,9.68942448274,13.2369501678,outperform
92,2012-01-01 23:13:40,1325477620.0,abt,67.73,56.23,31.0111835974,1263.02,11.9152895308,19.0958940666,outperform
93,2012-03-02 20:56:30,1330739790.0,abt,62.85,56.23,31.0111835974,1372.18,21.5878782509,9.42330534654,outperform
94,2012-03-30 05:44:15,1333100655.0,abt,62.85,56.23,31.0111835974,1412.52,25.1623765008,5.84880709657,outperform
95,2013-05-08 18:10:02,1368051002.0,abt,76.36,56.23,31.0111835974,1632.69,44.6714811041,-13.6602975067,underperform
96,2013-08-18 07:12:45,1376824365.0,abt,35.38,56.23,31.0111835974,1661.32,47.2083647158,-16.1971811184,underperform
97,2004-08-16 22:53:27,1092711207.0,ace,0.26,39.1,0.0,1064.8,0.0,0.0,underperform
98,2004-10-10 11:27:42,1097422062.0,ace,0.26,41.04,4.96163682864,1130.65,6.18425995492,-1.22262312628,underperform
99,2005-01-13 13:27:29,1105640849.0,ace,0.21,42.76,9.36061381074,1190.25,11.7815552216,-2.4209414109,underperform
100,2007-02-20 18:32:05,1172014325.0,ace,0.171,58.6,49.8721227621,1459.68,37.0848985725,12.7872241896,outperform
101,2007-04-05 15:54:06,1175802846.0,ace,0.171,57.24,46.3938618926,1424.55,33.785687453,12.6081744395,outperform
102,2008-01-23 21:48:58,1201142938.0,ace,0.154,59.98,53.4015345269,1338.6,25.7137490609,27.687785466,outperform
103,2010-12-07 07:29:30,1291724970.0,ace,23.09,59.06,51.0485933504,1223.75,14.9276859504,36.1209074,outperform
104,2011-08-11 20:49:00,1313110140.0,ace,27.7,63.42,62.199488491,1119.46,5.13335837716,57.0661301139,outperform
105,2013-04-23 04:24:03,1366705443.0,ace,24.94,63.42,62.199488491,1578.78,48.2700976709,13.9293908201,outperform
106,2013-05-16 15:08:57,1368731337.0,ace,27.94,63.42,62.199488491,1633.77,53.4344477836,8.76504070743,outperform
107,2003-12-15 23:12:24,1071547944.0,aci,1.074,30.78,0.0,1074.14,0.0,0.0,underperform
108,2005-01-24 04:33:07,1106559187.0,aci,1.18,34.52,12.1507472385,1167.87,8.72605060793,3.42469663054,outperform
109,2005-02-05 03:36:51,1107592611.0,aci,1.18,38.4,24.7563352827,1193.19,11.0832852328,13.6730500498,outperform
110,2005-03-30 06:50:28,1112183428.0,aci,0.936,41.15,33.6907082521,1181.41,9.9865939263,23.7041143258,outperform
111,2006-05-24 04:17:01,1148458621.0,aci,0.854,46.39,50.7147498376,1258.57,17.1700150818,33.5447347557,outperform
112,2007-03-11 21:41:07,1173663667.0,aci,0.86,30.08,-2.27420402859,1401.89,30.5127823189,-32.7869863475,underperform
113,2007-04-07 18:52:27,1175986347.0,aci,0.86,33.93,10.2339181287,1439.37,34.0020853892,-23.7681672606,underperform
114,2008-03-02 17:50:27,1204498227.0,aci,0.851,51.09,65.9844054581,1367.68,27.3279088387,38.6564966194,outperform
115,2008-06-05 02:23:56,1212647036.0,aci,0.899,67.52,119.363222872,1385.67,29.0027370734,90.3604857986,outperform
116,2008-10-08 20:51:28,1223513488.0,aci,0.772,25.11,-18.4210526316,984.94,-8.3043178729,-10.1167347587,underperform
117,2008-12-05 05:35:57,1228473357.0,aci,0.767,11.93,-61.241065627,848.81,-20.9777124025,-40.2633532246,underperform
118,2011-08-18 01:16:41,1313644601.0,aci,118.77,19.7,-35.9974009097,1204.49,12.1352896271,-48.1326905367,underperform
119,2012-07-26 21:31:10,1343352670.0,aci,113.56,19.7,-35.9974009097,1350.52,25.7303517232,-61.7277526329,underperform
120,2012-11-04 10:32:06,1352043126.0,aci,144.73,19.7,-35.9974009097,1427.59,32.9053940827,-68.9027949924,underperform
121,2013-04-23 05:25:15,1366709115.0,aci,179.32,19.7,-35.9974009097,1578.78,46.9808404863,-82.978241396,underperform
122,2013-04-25 06:05:53,1366884353.0,aci,179.32,19.7,-35.9974009097,1562.5,45.4652093768,-81.4626102865,underperform
123,2003-11-08 10:24:47,1068305087.0,acn,0.076,25.05,0.0,1051.81,0.0,0.0,underperform
124,2004-12-10 06:26:24,1102677984.0,acn,0.023,26.2,4.59081836327,1177.07,11.9089949706,-7.3181766073,underperform
125,2005-02-10 03:10:56,1108023056.0,acn,0.023,25.51,1.83632734531,1201.72,14.2525741341,-12.4162467888,underperform
126,2005-04-04 05:07:40,1112605660.0,acn,0.023,24.44,-2.43512974052,1172.92,11.5144370181,-13.9495667586,underperform
127,2005-09-04 02:06:58,1125814018.0,acn,0.04,25.31,1.0379241517,1221.59,16.1416985958,-15.1037744441,underperform
128,2006-06-03 23:44:14,1149392654.0,acn,0.045,27.89,11.3373253493,1270.09,20.7527975585,-9.41547220919,underperform
129,2006-08-22 00:50:41,1156222241.0,acn,0.034,28.57,14.0518962076,1298.82,23.4842794801,-9.43238327255,underperform
130,2006-08-22 06:44:05,1156243445.0,acn,0.034,28.57,14.0518962076,1298.82,23.4842794801,-9.43238327255,underperform
131,2006-08-27 03:22:58,1156663378.0,acn,0.034,28.36,13.2135728543,1296.06,23.2218746732,-10.0083018189,underperform
132,2006-11-02 16:40:55,1162503655.0,acn,0.027,32.96,31.5768463074,1377.93,31.0055998707,0.571246436686,outperform
133,2006-11-11 01:01:42,1163224902.0,acn,0.027,33.87,35.2095808383,1385.72,31.7462279309,3.46335290742,outperform
134,2006-12-03 00:17:12,1165123032.0,acn,0.027,33.81,34.9700598802,1400.63,33.1637843337,1.80627554657,outperform
135,2007-03-14 19:10:39,1173913839.0,acn,0.018,35.39,41.2774451098,1387.17,31.8840855288,9.39335958103,outperform
136,2007-05-05 07:47:14,1178365634.0,acn,0.015,39.1,56.0878243513,1495.92,42.2234053679,13.8644189834,outperform
137,2007-06-05 04:17:34,1181031454.0,acn,0.015,41.24,64.630738523,1530.95,45.5538547837,19.0768837393,outperform
138,2007-07-06 07:06:36,1183719996.0,acn,0.015,42.81,70.8982035928,1524.87,44.9758036147,25.9223999781,outperform
139,2008-04-07 01:42:51,1207546971.0,acn,0.004,36.77,46.7864271457,1370.4,30.2896911039,16.4967360418,outperform
140,2008-10-18 23:21:07,1224386467.0,acn,0.003,31.4,25.3493013972,907.84,-13.6878333539,39.0371347511,outperform
141,2008-12-02 16:28:13,1228253293.0,acn,0.003,29.98,19.6806387226,848.81,-19.3000636997,38.9807024223,outperform
142,2008-12-21 20:10:46,1229908246.0,acn,0.001,32.21,28.5828343313,885.28,-15.8327074281,44.4155417595,outperform
143,2011-09-01 16:51:37,1314910297.0,acn,0.11,53.62,114.051896208,1210.08,15.0473944914,99.0045017162,outperform
144,2011-11-08 00:40:19,1320730819.0,acn,0.1,58.0,131.536926148,1275.92,21.3070801761,110.229845972,outperform
145,2012-02-29 00:47:01,1330494421.0,acn,0.15,58.0,131.536926148,1365.68,29.8409408543,101.695985293,outperform
146,2012-11-04 02:11:28,1352013088.0,acn,0.0,58.0,131.536926148,1427.59,35.7269849117,95.809941236,outperform
147,2013-04-23 04:45:22,1366706722.0,acn,0.0,58.0,131.536926148,1578.78,50.1012540288,81.4356721189,outperform
148,2013-05-10 03:17:29,1368170249.0,acn,0.0,58.0,131.536926148,1625.96,54.5868550404,76.9500711073,outperform
149,2013-05-12 08:27:29,1368361649.0,act,177.28,58.0,0.0,1626.67,0.0,0.0,underperform
150,2004-01-25 05:32:05,1075026725.0,adbe,0.0,38.04,0.0,1143.94,0.0,0.0,underperform
151,2004-08-21 23:10:00,1093144200.0,adbe,0.0,46.09,21.1619348055,1095.17,-4.26333548962,25.4252702951,outperform
152,2004-11-12 17:19:37,1100297977.0,adbe,0.0,58.1,52.7339642482,1164.08,1.7605818487,50.9733823995,outperform
153,2005-02-07 16:20:07,1107811207.0,adbe,0.0,63.67,67.3764458465,1203.03,5.16548070703,62.2109651394,outperform
154,2005-04-05 04:12:22,1112688742.0,adbe,0.0,66.58,75.0262881178,1181.39,3.27377309999,71.7525150178,outperform
155,2005-08-31 10:51:30,1125499890.0,adbe,0.0,27.12,-28.7066246057,1220.33,6.6777977866,-35.3844223923,underperform
156,2008-12-04 14:30:57,1228419057.0,adbe,0.08,22.54,-40.7465825447,816.21,-28.6492298547,-12.09735269,underperform
157,2008-12-05 00:15:55,1228454155.0,adbe,0.08,20.44,-46.2670872766,848.81,-25.79943004,-20.4676572365,underperform
158,2008-12-17 11:42:55,1229532175.0,adbe,0.08,22.32,-41.3249211356,904.42,-20.9381610924,-20.3867600433,underperform
159,2008-12-20 21:49:14,1229827754.0,adbe,0.079,22.13,-41.8243953733,904.42,-20.9381610924,-20.8862342809,underperform
160,2011-04-24 04:02:44,1303632164.0,adbe,28.03,33.48,-11.9873817035,1337.38,16.909977796,-28.8973594995,underperform
161,2011-08-05 04:11:46,1312531906.0,adbe,28.17,26.15,-31.2565720294,1254.05,9.62550483417,-40.8820768636,underperform
162,2011-09-25 13:42:54,1316972574.0,adbe,28.17,24.88,-34.5951629863,1129.56,-1.25705893666,-33.3381040497,underperform
163,2011-10-18 13:47:26,1318960046.0,adbe,27.25,26.24,-31.0199789695,1225.38,7.11925450636,-38.1392334759,underperform
164,2012-03-24 12:13:07,1332605587.0,adbe,25.26,26.24,-31.0199789695,1402.89,22.6366767488,-53.6566557183,underperform
165,2012-07-02 04:31:22,1341217882.0,adbe,24.76,26.24,-31.0199789695,1362.16,19.0761753239,-50.0961542934,underperform
166,2004-01-20 06:29:18,1074598158.0,adi,0.0,50.5,0.0,1138.77,0.0,0.0,underperform
167,2004-05-12 18:46:27,1084401987.0,adi,0.0,45.04,-10.8118811881,1097.28,-3.64340472615,-7.16847646197,underperform
168,2004-06-22 09:09:13,1087909753.0,adi,0.0,45.03,-10.8316831683,1134.41,-0.382869236106,-10.4488139322,underperform
169,2004-08-10 02:07:28,1092118048.0,adi,0.0,35.92,-28.8712871287,1079.04,-5.24513290656,-23.6261542222,underperform
170,2004-11-11 09:56:15,1100184975.0,adi,0.0,38.5,-23.7623762376,1164.89,2.29370285483,-26.0560790925,underperform
171,2005-01-24 03:34:28,1106555668.0,adi,0.0,34.47,-31.7425742574,1167.87,2.55538870887,-34.2979629663,underperform
172,2005-03-17 01:05:45,1111039545.0,adi,0.0,35.92,-28.8712871287,1206.83,5.97662390123,-34.8479110299,underperform
173,2005-04-08 23:33:20,1113017600.0,adi,0.0,35.67,-29.3663366337,1181.39,3.74263459698,-33.1089712306,underperform
174,2005-09-07 23:00:53,1126148453.0,adi,0.0,36.88,-26.9702970297,1236.36,8.56977264944,-35.5400696791,underperform
175,2005-10-31 08:19:48,1130764788.0,adi,0.0,34.61,-31.4653465347,1198.41,5.23722964251,-36.7025761772,underperform
