,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
176,2011-08-05 04:12:35,1312531955.0,adi,25.32,31.63,-37.3663366337,1254.05,10.1232031051,-47.4895397388,underperform
177,2012-03-19 11:50:51,1332172251.0,adi,22.65,31.63,-37.3663366337,1404.17,23.3058475373,-60.6721841709,underperform
178,2013-04-22 02:24:41,1366611881.0,adi,17.57,31.63,-37.3663366337,1555.25,36.5727934526,-73.9391300862,underperform
179,2013-05-11 12:07:46,1368288466.0,adi,17.57,31.63,-37.3663366337,1632.69,43.3731130957,-80.7394497294,underperform
180,2003-11-12 17:41:28,1068676888.0,adm,0.733,14.48,0.0,1058.53,0.0,0.0,underperform
181,2004-01-31 04:11:22,1075540282.0,adm,0.703,15.66,8.14917127072,1128.48,6.60822083455,1.54095043616,outperform
182,2004-04-14 16:44:25,1081975465.0,adm,0.789,16.81,16.091160221,1128.17,6.57893493807,9.51222528292,outperform
183,2004-06-19 13:33:48,1087666428.0,adm,0.848,16.28,12.4309392265,1133.56,7.08813165428,5.34280757224,outperform
184,2004-11-30 07:08:52,1101816532.0,adm,0.613,21.23,46.6160220994,1173.82,10.8915193712,35.7245027282,outperform
185,2005-01-26 00:58:06,1106719086.0,adm,0.613,22.65,56.4226519337,1174.07,10.9151370297,45.507514904,outperform
186,2005-02-08 21:21:16,1107915676.0,adm,0.613,23.71,63.7430939227,1202.3,13.5820430219,50.1610509007,outperform
187,2005-02-14 20:39:46,1108431586.0,adm,0.528,24.5,69.1988950276,1205.3,13.8654549233,55.3334401043,outperform
188,2007-02-20 08:05:08,1171976708.0,adm,0.541,35.88,147.790055249,1459.68,37.8968947503,109.893160498,outperform
189,2007-03-07 08:11:55,1173273115.0,adm,0.541,32.96,127.624309392,1391.97,31.5002881354,96.1240212568,outperform
190,2007-04-09 12:40:37,1176136837.0,adm,0.541,37.02,155.662983425,1444.61,36.4732222988,119.189761127,outperform
191,2007-06-18 03:24:32,1182151472.0,adm,0.597,34.57,138.743093923,1532.91,44.8149792637,93.928114659,outperform
192,2007-06-19 05:10:54,1182244254.0,adm,0.597,34.75,139.986187845,1533.7,44.8896110644,95.0965767809,outperform
193,2007-10-12 05:57:34,1192183054.0,adm,0.47,34.9,141.022099448,1565.15,47.8607124975,93.16138695,outperform
194,2008-01-23 23:14:44,1201148084.0,adm,0.62,40.85,182.113259669,1338.6,26.4583904093,155.654869259,outperform
195,2009-01-09 16:47:55,1231537675.0,adm,0.628,27.94,92.955801105,934.7,-11.6982985839,104.654099689,outperform
196,2011-07-29 19:09:22,1311980962.0,adm,85.48,30.64,111.602209945,1331.94,25.8292159882,85.7729939565,outperform
197,2011-08-05 04:13:27,1312532007.0,adm,85.48,28.05,93.7154696133,1254.05,18.4708983213,75.244571292,outperform
198,2011-09-28 04:29:00,1317198540.0,adm,54.78,25.77,77.9696132597,1151.06,8.74136774584,69.2282455138,outperform
199,2011-12-31 04:39:51,1325324391.0,adm,51.59,28.6,97.5138121547,1249.64,18.0542828262,79.4595293285,outperform
200,2012-07-28 11:39:41,1343489981.0,adm,55.68,28.6,97.5138121547,1337.89,26.3913162593,71.1224958954,outperform
201,2013-06-07 17:17:34,1370639854.0,adm,46.71,28.6,97.5138121547,1631.38,54.1175025743,43.3963095804,outperform
202,2004-05-12 18:03:39,1084399419.0,adp,0.015,45.7,0.0,1097.28,0.0,0.0,underperform
203,2006-05-29 06:22:46,1148898166.0,adp,0.012,45.98,0.612691466083,1280.16,16.6666666667,-16.0539752006,underperform
204,2006-06-27 09:26:37,1151414797.0,adp,0.012,44.48,-2.66958424508,1239.2,12.9337999417,-15.6033841868,underperform
205,2007-02-20 18:32:39,1172014359.0,adp,0.012,50.7,10.9409190372,1459.68,33.0271216098,-22.0862025726,underperform
206,2007-04-28 09:46:50,1177768010.0,adp,0.012,45.17,-1.15973741794,1495.42,36.28426655,-37.444003968,underperform
207,2007-05-28 15:46:58,1180381618.0,adp,0.007,49.23,7.72428884026,1515.73,38.1352070575,-30.4109182172,underperform
208,2007-06-30 05:05:33,1183194333.0,adp,0.007,48.47,6.06126914661,1506.34,37.2794546515,-31.2181855049,underperform
209,2007-10-22 09:12:40,1193058760.0,adp,0.008,47.52,3.98249452954,1500.63,36.7590769904,-32.7765824608,underperform
210,2008-01-23 19:35:35,1201134935.0,adp,0.078,38.56,-15.6236323851,1338.6,21.9925634296,-37.6161958147,underperform
211,2008-12-07 07:53:01,1228654381.0,adp,0.288,37.59,-17.7461706783,845.22,-22.9713473316,5.22517665325,outperform
212,2011-08-05 04:11:51,1312531911.0,adp,0.57,47.88,4.77024070022,1254.05,14.2871463984,-9.51690569815,underperform
213,2011-09-30 03:20:09,1317367209.0,adp,0.62,48.12,5.295404814,1175.38,7.11759988335,-1.82219506934,underperform
214,2012-01-04 00:07:51,1325653671.0,adp,0.61,54.46,19.1684901532,1277.3,16.4060221639,2.76246798928,outperform
215,2012-04-20 21:07:33,1334970453.0,adp,0.58,54.46,19.1684901532,1390.78,26.7479585885,-7.57946843534,underperform
216,2012-07-26 00:02:28,1343275348.0,adp,0.27,54.46,19.1684901532,1350.52,23.0788859726,-3.91039581941,underperform
217,2012-11-04 17:34:40,1352068480.0,adp,0.26,54.46,19.1684901532,1427.59,30.1026173812,-10.934127228,underperform
218,2013-02-06 18:15:11,1360192511.0,adp,7.29,54.46,19.1684901532,1512.12,37.8062117235,-18.6377215704,underperform
219,2013-04-23 04:13:36,1366704816.0,adp,0.46,54.46,19.1684901532,1578.78,43.8812335958,-24.7127434426,underperform
220,2013-04-26 14:37:22,1367001442.0,adp,0.46,54.46,19.1684901532,1578.78,43.8812335958,-24.7127434426,underperform
221,2003-10-03 16:48:40,1065214120.0,adsk,0.0,18.44,0.0,995.97,0.0,0.0,underperform
222,2004-06-20 07:36:21,1087731381.0,adsk,0.0,39.4,113.665943601,1132.05,13.6630621404,100.00288146,outperform
223,2004-08-03 23:39:21,1091590761.0,adsk,0.0,39.96,116.702819957,1099.69,10.4139682922,106.288851664,outperform
224,2005-02-25 15:10:44,1109362244.0,adsk,0.0,29.83,61.7678958785,1184.16,18.8951474442,42.8727484343,outperform
225,2005-04-19 09:08:08,1113916088.0,adsk,0.0,31.69,71.8546637744,1152.78,15.744450134,56.1102136404,outperform
226,2013-02-06 12:50:17,1360173017.0,adsk,5.45,31.69,71.8546637744,1512.12,51.823850116,20.0308136584,outperform
227,2013-05-14 02:47:26,1368514046.0,adsk,36.49,31.69,71.8546637744,1650.34,65.701778166,6.15288560839,outperform
228,2013-04-23 04:44:32,1366706672.0,adt,48.01,31.69,0.0,1578.78,0.0,0.0,underperform
229,2013-05-09 13:05:42,1368119142.0,adt,69.94,31.69,0.0,1617.5,2.45252663449,-2.45252663449,underperform
230,2004-09-24 17:33:50,1096061630.0,aee,0.804,46.07,0.0,1129.3,0.0,0.0,underperform
231,2004-11-02 15:30:15,1099427415.0,aee,0.804,48.01,4.2109832863,1130.56,0.111573541132,4.09940974517,outperform
232,2005-03-05 21:55:16,1110077716.0,aee,0.974,51.83,12.5027132624,1210.08,7.15310369255,5.34960956987,outperform
233,2005-12-16 06:43:01,1134733381.0,aee,0.863,52.32,13.5663121337,1267.43,12.2314708226,1.33484131108,outperform
234,2006-01-10 11:29:29,1136910569.0,aee,0.863,51.66,12.1337095724,1289.69,14.2026033826,-2.06889381024,underperform
235,2007-02-20 06:12:12,1171969932.0,aee,0.965,53.51,16.149337964,1459.68,29.2552908882,-13.1059529242,underperform
236,2007-12-15 01:09:10,1197698950.0,aee,1.02,53.77,16.7136965487,1486.59,31.6381829452,-14.9244863965,underperform
237,2008-01-23 19:17:07,1201133827.0,aee,1.02,46.34,0.586064684176,1338.6,18.533604888,-17.9475402038,underperform
238,2012-04-23 16:14:50,1335212090.0,aee,86.81,46.34,0.586064684176,1378.53,22.0694235367,-21.4833588525,underperform
239,2013-05-15 17:35:45,1368653745.0,aee,94.51,46.34,0.586064684176,1658.78,46.8856813956,-46.2996167114,underperform
240,2008-12-08 10:59:42,1228751982.0,aeo,0.054,9.73,0.0,876.07,0.0,0.0,underperform
241,2009-01-12 14:36:10,1231788970.0,aeo,0.054,10.13,4.11099691675,890.35,1.63000673462,2.48099018213,outperform
242,2004-08-03 23:58:46,1091591926.0,aep,1.754,31.64,0.0,1099.69,0.0,0.0,underperform
243,2004-10-10 13:54:05,1097430845.0,aep,1.739,32.38,2.33881163085,1130.65,2.81533886823,-0.476527237379,underperform
244,2005-04-04 22:37:45,1112668665.0,aep,1.435,33.96,7.33249051833,1172.92,6.65914939665,0.673341121683,outperform
245,2007-03-07 02:53:36,1173254016.0,aep,1.342,45.33,43.2680151707,1391.97,26.5783993671,16.6896158036,outperform
246,2007-04-10 20:12:53,1176250373.0,aep,1.457,49.34,55.9418457649,1448.39,31.7089361547,24.2329096101,outperform
247,2008-01-23 20:30:47,1201138247.0,aep,1.55,43.82,38.4955752212,1338.6,21.7252134693,16.770361752,outperform
248,2011-04-08 04:53:43,1302252823.0,aep,136.63,35.47,12.1049304678,1332.63,21.182333203,-9.07740273523,underperform
249,2011-11-13 10:16:12,1321197372.0,aep,120.73,39.52,24.9051833123,1239.7,12.7317698624,12.1734134498,outperform
250,2012-07-27 00:36:41,1343363801.0,aep,123.75,39.52,24.9051833123,1338.31,21.698842401,3.20634091122,outperform
251,2013-04-25 05:13:54,1366881234.0,aep,126.19,39.52,24.9051833123,1562.5,42.0854968218,-17.1803135096,underperform
252,2003-10-03 17:23:47,1065216227.0,aes,101.18,7.96,0.0,995.97,0.0,0.0,underperform
253,2003-12-15 21:31:38,1071541898.0,aes,29.748,8.39,5.40201005025,1074.14,7.84862997881,-2.44661992856,underperform
254,2004-08-04 00:04:30,1091592270.0,aes,15.619,9.66,21.3567839196,1098.63,10.3075393837,11.0492445359,outperform
255,2004-10-26 04:29:14,1098779354.0,aes,15.619,11.05,38.8190954774,1111.09,11.5585810818,27.2605143956,outperform
256,2004-12-05 09:19:07,1102256347.0,aes,12.944,12.42,56.0301507538,1190.33,19.5146440154,36.5155067384,outperform
257,2005-02-18 08:12:43,1108732363.0,aes,10.698,16.48,107.035175879,1210.12,21.5016516562,85.5335242232,outperform
258,2007-02-19 02:26:15,1171869975.0,aes,6.513,22.3,180.150753769,1455.54,46.1429561131,134.007797656,outperform
259,2007-04-11 05:09:29,1176282569.0,aes,6.513,22.42,181.658291457,1438.87,44.46921092,137.189080537,outperform
260,2008-01-23 21:05:49,1201140349.0,aes,5.378,17.9,124.874371859,1338.6,34.4016386036,90.4727332557,outperform
261,2008-04-23 21:50:03,1209001803.0,aes,5.687,17.63,121.48241206,1379.93,38.5513619888,82.9310500715,outperform
262,2011-05-23 09:17:49,1306156669.0,aes,178.11,13.02,63.567839196,1333.27,33.8664819221,29.7013572738,outperform
263,2011-07-24 02:55:42,1311490542.0,aes,178.11,12.68,59.2964824121,1343.8,34.923742683,24.372739729,outperform
264,2013-05-23 20:50:51,1369356651.0,aes,279.88,12.68,59.2964824121,1666.29,67.3032320251,-8.006749613,underperform
265,2004-02-15 08:22:54,1076851374.0,aet,0.211,77.5,0.0,1152.11,0.0,0.0,underperform
266,2004-08-03 20:44:23,1091580263.0,aet,0.193,86.6,11.7419354839,1099.69,-4.54991276875,16.2918482526,outperform
267,2004-11-30 04:45:36,1101807936.0,aet,0.178,118.21,52.5290322581,1173.82,1.88436868007,50.644663578,outperform
268,2005-02-04 06:20:07,1107516007.0,aet,0.178,130.85,68.8387096774,1189.41,3.2375380823,65.6011715951,outperform
269,2005-04-08 02:12:37,1112940757.0,aet,0.177,76.32,-1.52258064516,1181.39,2.54142399597,-4.06400464113,underperform
270,2005-09-23 17:26:49,1127510809.0,aet,0.17,82.71,6.72258064516,1221.34,6.00897483747,0.713605807689,outperform
271,2006-01-11 03:31:09,1136968269.0,aet,0.172,92.65,19.5483870968,1294.18,12.3312878111,7.21709928571,outperform
272,2007-01-25 23:46:33,1169786793.0,aet,0.253,41.1,-46.9677419355,1422.95,23.5081719627,-70.4759138982,underperform
273,2007-02-20 08:05:18,1171976718.0,aet,0.253,45.61,-41.1483870968,1459.68,26.6962356025,-67.8446226993,underperform
274,2007-04-06 18:34:03,1175898843.0,aet,0.272,45.0,-41.935483871,1437.77,24.7945074689,-66.7299913399,underperform
275,2008-01-23 22:12:23,1201144343.0,aet,0.31,54.11,-30.1806451613,1338.6,16.1868224388,-46.3674676001,underperform
276,2008-02-22 22:13:00,1203736380.0,aet,0.31,50.13,-35.3161290323,1348.78,17.0704186232,-52.3865476555,underperform
277,2008-11-01 10:58:06,1225551486.0,aet,0.389,24.87,-67.9096774194,930.09,-19.2707293574,-48.6389480619,underperform
278,2012-12-19 21:05:07,1355969107.0,aet,43.0,24.87,-67.9096774194,1435.81,24.6243848244,-92.5340622437,underperform
279,2013-06-05 05:12:09,1370423529.0,aet,63.37,24.87,-67.9096774194,1608.9,39.6481238771,-107.557801296,underperform
280,2003-10-03 17:29:50,1065216590.0,afl,0.173,33.43,0.0,995.97,0.0,0.0,underperform
281,2003-12-07 12:26:30,1070817990.0,afl,0.206,35.47,6.10230332037,1069.72,7.40484151129,-1.30253819092,underperform
282,2004-06-27 21:50:24,1088387424.0,afl,0.203,40.4,20.8495363446,1140.65,14.5265419641,6.32299438049,outperform
283,2004-08-29 05:10:22,1093770622.0,afl,0.226,39.99,19.6230930302,1105.09,10.9561532978,8.66693973242,outperform
284,2005-01-25 00:35:34,1106631334.0,afl,0.189,39.58,18.3966497158,1168.41,17.3137745113,1.08287520454,outperform
285,2005-03-17 18:20:48,1111101648.0,afl,0.189,38.22,14.3284475022,1206.83,21.1713204213,-6.84287291905,underperform
286,2005-04-06 19:09:19,1112828959.0,afl,0.189,37.0,10.6790308106,1184.07,18.8861110274,-8.20708021679,underperform
287,2005-08-28 22:41:53,1125283313.0,afl,0.162,43.93,31.408914149,1212.37,21.7275620752,9.68135207381,outperform
288,2006-05-28 02:32:55,1148797975.0,afl,0.185,46.78,39.9341908465,1272.88,27.8030462765,12.1311445701,outperform
289,2007-02-20 18:32:53,1172014373.0,afl,0.171,48.45,44.9297038588,1459.68,46.5586312841,-1.62892742527,underperform
290,2007-04-08 10:16:28,1176041788.0,afl,0.171,47.92,43.3443015256,1443.76,44.9601895639,-1.61588803837,underperform
291,2008-01-23 12:52:38,1201110758.0,afl,0.172,61.31,83.3981453784,1338.6,34.4016386036,48.9965067748,outperform
292,2009-01-29 12:02:15,1233248535.0,afl,0.241,25.06,-25.0373915645,836.57,-16.0044981275,-9.03289343701,underperform
293,2011-12-30 09:10:57,1325254257.0,afl,33.03,43.27,29.4346395453,1265.43,27.0550317781,2.37960776725,outperform
294,2012-07-17 03:10:14,1342509014.0,afl,30.49,43.27,29.4346395453,1363.67,36.9187826943,-7.48414314894,underperform
295,2013-05-07 11:42:45,1367941365.0,afl,27.57,43.27,29.4346395453,1625.96,63.2539132705,-33.8192737252,underperform
296,2003-11-17 22:46:03,1069127163.0,agn,0.739,76.65,0.0,1050.35,0.0,0.0,underperform
297,2004-06-19 14:49:29,1087670969.0,agn,0.695,91.42,19.2694063927,1133.56,7.9221211977,11.347285195,outperform
298,2004-08-10 02:33:38,1092119618.0,agn,0.637,69.32,-9.56294846706,1079.04,2.73147046223,-12.2944189293,underperform
299,2004-11-02 14:09:49,1099422589.0,agn,0.637,72.5,-5.41422048271,1130.56,7.63650211834,-13.0507226011,underperform
300,2005-03-10 01:40:57,1110436857.0,agn,0.522,75.47,-1.53946510111,1225.31,16.657304708,-18.1967698091,underperform
301,2005-04-04 23:20:33,1112671233.0,agn,0.522,69.07,-9.88910632746,1172.92,11.6694435188,-21.5585498463,underperform
302,2005-08-29 12:42:47,1125333767.0,agn,0.51,92.83,21.1089367254,1205.1,14.7331841767,6.37575254867,outperform
303,2006-06-21 09:29:01,1150896541.0,agn,0.47,104.14,35.8643183301,1252.2,19.2174037226,16.6469146075,outperform
304,2007-02-20 16:30:00,1172007000.0,agn,0.544,113.32,47.8408349641,1459.68,38.9708192507,8.8700157134,outperform
305,2007-04-06 22:28:10,1175912890.0,agn,0.544,113.52,48.1017612524,1437.77,36.8848479078,11.2169133446,outperform
306,2008-01-23 23:06:53,1201147613.0,agn,0.449,65.01,-15.1859099804,1338.6,27.443233208,-42.6291431884,underperform
307,2008-02-16 18:44:49,1203205489.0,agn,0.436,63.89,-16.647097195,1367.21,30.1670871614,-46.8141843565,underperform
308,2008-05-17 08:24:31,1211027071.0,agn,0.429,54.11,-29.4063926941,1408.66,34.1133907745,-63.5197834686,underperform
309,2012-08-11 08:06:33,1344686793.0,agn,28.52,54.11,-29.4063926941,1402.22,33.5002618175,-62.9066545116,underperform
310,2012-08-22 22:58:41,1345690721.0,agn,28.52,54.11,-29.4063926941,1413.49,34.5732374923,-63.9796301863,underperform
311,2013-04-22 02:49:52,1366613392.0,agn,26.63,54.11,-29.4063926941,1555.25,48.0696910554,-77.4760837494,underperform
312,2013-05-12 05:08:18,1368349698.0,agn,40.37,54.11,-29.4063926941,1626.67,54.8693292712,-84.2757219653,underperform
313,2004-02-15 09:40:39,1076856039.0,aig,1.15,74.72,0.0,1152.11,0.0,0.0,underperform
314,2004-08-18 11:50:54,1092844254.0,aig,1.173,68.32,-8.56531049251,1095.17,-4.9422364184,-3.62307407411,underperform
315,2005-01-18 04:07:03,1106039223.0,aig,1.162,66.14,-11.482869379,1195.98,3.80779613058,-15.2906655096,underperform
316,2005-04-28 12:07:20,1114704440.0,aig,1.162,51.85,-30.6076017131,1162.1,0.867104703544,-31.4747064166,underperform
317,2006-01-07 18:38:22,1136677102.0,aig,1.294,70.11,-6.16970021413,1273.46,10.5328484259,-16.7025486401,underperform
318,2006-06-17 17:06:59,1150578419.0,aig,1.384,59.87,-19.8741970021,1230.04,6.76411106578,-26.6383080679,underperform
319,2007-03-15 06:01:57,1173952917.0,aig,1.687,67.0,-10.3319057816,1406.6,22.0890366371,-32.4209424187,underperform
320,2007-05-04 05:36:10,1178271370.0,aig,1.687,70.65,-5.44700214133,1486.3,29.0067788666,-34.4537810079,underperform
321,2007-06-05 04:27:22,1181032042.0,aig,1.614,72.55,-2.90417558887,1530.95,32.8822768659,-35.7864524548,underperform
322,2007-07-06 07:35:21,1183721721.0,aig,1.614,70.27,-5.95556745182,1524.87,32.3545494788,-38.3101169306,underperform
323,2008-01-23 16:02:26,1201122146.0,aig,1.918,52.07,-30.3131691649,1338.6,16.1868224388,-46.4999916037,underperform
324,2008-05-23 12:57:40,1211561860.0,aig,2.282,37.81,-49.397751606,1413.4,22.679258057,-72.077009663,underperform
325,2008-09-21 02:42:52,1221979372.0,aig,2.411,3.85,-94.8474304069,1206.51,4.72177135864,-99.5692017655,underperform
326,2008-10-27 11:48:40,1225122520.0,aig,2.411,1.7,-97.7248394004,876.77,-23.898759667,-73.8260797334,underperform
327,2008-12-17 11:42:57,1229532177.0,aig,3.273,1.8,-97.591006424,904.42,-21.4988152173,-76.0921912067,underperform
328,2008-12-19 05:47:27,1229683647.0,aig,3.273,1.67,-97.7649892934,913.18,-20.7384711529,-77.0265181404,underperform
329,2009-01-06 14:34:51,1231270491.0,aig,3.273,1.66,-97.778372591,934.7,-18.8705939537,-78.9077786373,underperform
330,2011-04-29 00:43:45,1304052225.0,aig,95.52,31.8,-57.4411134904,1347.24,16.9367508311,-74.3778643214,underperform
331,2011-09-02 15:22:28,1314991348.0,aig,85.55,24.08,-67.7730192719,1212.92,5.27814184409,-73.051161116,underperform
332,2011-11-03 02:27:12,1320301632.0,aig,76.86,24.19,-67.6258029979,1253.3,8.78301551067,-76.4088185085,underperform
333,2011-11-04 17:31:20,1320442280.0,aig,76.86,23.75,-68.2146680942,1218.28,5.74337519855,-73.9580432928,underperform
334,2012-01-02 19:39:36,1325551176.0,aig,81.27,23.2,-68.9507494647,1257.6,9.15624376145,-78.1069932261,underperform
335,2012-03-10 07:53:56,1331384036.0,aig,66.35,23.2,-68.9507494647,1352.63,17.4045881036,-86.3553375682,underperform
336,2012-07-01 20:48:59,1341190139.0,aig,74.18,23.2,-68.9507494647,1329.04,15.3570405604,-84.307790025,underperform
337,2012-07-13 10:02:58,1342188178.0,aig,74.18,23.2,-68.9507494647,1341.47,16.4359305969,-85.3866800616,underperform
338,2012-11-12 11:30:45,1352737845.0,aig,71.9,23.2,-68.9507494647,1379.85,19.7672097282,-88.7179591929,underperform
339,2013-01-30 10:56:28,1359561388.0,aig,71.9,23.2,-68.9507494647,1501.96,30.3660240776,-99.3167735422,underperform
340,2013-04-22 02:32:25,1366612345.0,aig,48.99,23.2,-68.9507494647,1555.25,34.9914504691,-103.942199934,underperform
341,2013-05-11 13:26:32,1368293192.0,aig,45.01,23.2,-68.9507494647,1632.69,41.7130308738,-110.663780338,underperform
342,2003-10-26 17:46:24,1067208384.0,aiv,2.028,40.65,0.0,1033.77,0.0,0.0,underperform
343,2004-01-18 06:24:52,1074425092.0,aiv,2.14,33.95,-16.4821648216,1132.05,9.50695028875,-25.9891151104,underperform
344,2004-05-22 07:48:23,1085226503.0,aiv,2.092,28.39,-30.159901599,1088.68,5.31162637724,-35.4715279763,underperform
345,2004-11-30 01:33:49,1101796429.0,aiv,2.024,36.36,-10.5535055351,1173.82,13.5475008948,-24.1010064298,underperform
346,2005-01-09 17:04:30,1105308270.0,aiv,2.024,35.96,-11.5375153752,1187.89,14.9085386498,-26.446054025,underperform
347,2005-02-16 03:30:49,1108542649.0,aiv,1.986,38.05,-6.39606396064,1210.34,17.0802015922,-23.4762655529,underperform
348,2005-03-08 22:29:05,1110338945.0,aiv,1.986,38.95,-4.18204182042,1219.43,17.959507434,-22.1415492544,underperform
349,2005-04-11 18:19:40,1113257980.0,aiv,1.986,36.65,-9.84009840098,1181.2,14.2613927663,-24.1014911673,underperform
350,2005-09-05 18:49:31,1125960571.0,aiv,2.265,39.96,-1.69741697417,1218.02,17.8231134585,-19.5205304327,underperform
351,2007-01-17 16:51:48,1169070708.0,aiv,2.86,59.81,47.1340713407,1430.62,38.3886164234,8.74545491733,outperform
