,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
352,2007-02-20 06:12:22,1171969942.0,aiv,2.934,61.6,51.5375153752,1459.68,41.1996865841,10.3378287911,outperform
353,2008-01-08 07:10:49,1199794249.0,aiv,3.619,32.5,-20.049200492,1390.19,34.4776884607,-54.5268889527,underperform
354,2008-01-23 19:31:02,1201134662.0,aiv,3.619,38.0,-6.51906519065,1338.6,29.4872166923,-36.006281883,underperform
355,2013-04-22 08:22:07,1366633327.0,aiv,380.3,38.0,-6.51906519065,1555.25,50.4444895867,-56.9635547773,underperform
356,2013-05-14 20:29:12,1368577752.0,aiv,397.17,38.0,-6.51906519065,1650.34,59.6428605976,-66.1619257883,underperform
357,2005-01-31 23:37:39,1107232659.0,aiz,0.271,32.53,0.0,1171.36,0.0,0.0,underperform
358,2005-02-16 10:35:03,1108568103.0,aiz,0.271,33.78,3.84260682447,1210.34,3.32775577107,0.5148510534,outperform
359,2005-12-25 21:45:53,1135565153.0,aiz,0.263,43.21,32.8312327083,1268.12,8.2604835405,24.5707491678,outperform
360,2006-05-23 20:17:02,1148429822.0,aiz,0.264,48.87,50.2305564095,1256.58,7.27530392023,42.9552524892,outperform
361,2006-11-08 14:58:09,1163015889.0,aiz,0.257,54.74,68.2754380572,1385.72,18.3000956154,49.9753424418,outperform
362,2007-04-13 11:17:08,1176477428.0,aiz,0.252,55.85,71.6876729173,1448.39,23.6502868461,48.0373860712,outperform
363,2007-11-04 02:11:09,1194160269.0,aiz,0.253,64.58,98.5244389794,1508.44,28.7768064472,69.7476325322,outperform
364,2008-01-23 20:26:27,1201137987.0,aiz,0.246,65.85,102.428527513,1338.6,14.2774211173,88.1511063957,outperform
365,2008-01-29 03:01:48,1201593708.0,aiz,0.246,64.3,97.6636950507,1362.3,16.3007102855,81.3629847652,outperform
366,2011-05-08 22:34:13,1304908453.0,aiz,20.48,38.8,19.2745158315,1335.1,13.9786231389,5.29589269262,outperform
367,2011-07-31 11:16:28,1312125388.0,aiz,19.94,35.62,9.49892407009,1300.67,11.0393047398,-1.5403806697,underperform
368,2013-04-22 18:49:03,1366670943.0,aiz,20.58,35.62,9.49892407009,1555.25,32.7730159814,-23.2740919113,underperform
369,2013-05-07 11:26:28,1367940388.0,aiz,32.09,35.62,9.49892407009,1625.96,38.809588854,-29.3106647839,underperform
370,2006-06-29 20:45:30,1151628330.0,akam,0.305,35.85,0.0,1250.56,0.0,0.0,underperform
371,2006-11-30 09:22:43,1164896563.0,akam,0.27,48.6,35.5648535565,1381.9,10.5024948823,25.0623586742,outperform
372,2007-01-13 14:46:03,1168717563.0,akam,0.27,54.64,52.4128312413,1414.85,13.1373144831,39.2755167582,outperform
373,2007-02-11 18:36:34,1171236994.0,akam,0.209,56.16,56.6527196653,1448.31,15.8129158137,40.8398038516,outperform
374,2007-02-19 17:28:06,1171924086.0,akam,0.209,55.99,56.1785216179,1455.54,16.3910568066,39.7874648113,outperform
375,2007-03-08 17:09:23,1173391763.0,akam,0.209,50.37,40.5020920502,1374.12,9.88037359263,30.6217184576,outperform
376,2007-03-16 16:26:34,1174076794.0,akam,0.209,50.97,42.1757322176,1377.95,10.1866363869,31.9890958307,outperform
377,2007-04-04 23:17:57,1175743077.0,akam,0.209,51.17,42.7336122734,1439.37,15.0980360798,27.6355761935,outperform
378,2007-04-28 07:15:54,1177758954.0,akam,0.209,44.8,24.9651324965,1495.42,19.5800281474,5.38510434912,outperform
379,2007-04-29 10:14:03,1177856043.0,akam,0.172,44.8,24.9651324965,1494.25,19.4864700614,5.4786624351,outperform
380,2007-04-30 10:46:44,1177944404.0,akam,0.27,44.8,24.9651324965,1494.07,19.4720765097,5.49305598679,outperform
381,2007-05-01 11:19:59,1178032799.0,akam,0.172,44.08,22.9567642957,1486.3,18.8507548618,4.10600943385,outperform
382,2007-06-01 00:57:17,1180673837.0,akam,0.172,44.21,23.3193863319,1518.11,21.3944153019,1.92497102999,outperform
383,2007-07-02 18:05:36,1183413936.0,akam,0.172,48.2,34.4490934449,1503.35,20.2141440635,14.2349493814,outperform
384,2007-10-11 04:29:16,1192091356.0,akam,0.163,37.13,3.57043235704,1552.58,24.1507804504,-20.5803480933,underperform
385,2007-12-13 22:43:51,1197603831.0,akam,0.157,35.54,-0.864714086471,1515.96,21.2224923234,-22.0872064099,underperform
386,2008-01-23 20:39:10,1201138750.0,akam,0.157,27.59,-23.040446304,1338.6,7.04004605937,-30.0804923634,underperform
387,2008-11-02 19:38:10,1225672690.0,akam,0.133,14.38,-59.8884239888,954.09,-23.7069792733,-36.1814447156,underperform
388,2008-12-19 20:41:49,1229737309.0,akam,0.133,15.63,-56.4016736402,913.18,-26.9783137155,-29.4233599247,underperform
389,2009-02-07 12:52:24,1234029144.0,akam,0.133,17.41,-51.4365411437,832.23,-33.4514137666,-17.985127377,underperform
390,2004-09-24 23:35:21,1096083321.0,all,0.235,48.25,0.0,1129.3,0.0,0.0,underperform
391,2005-01-30 21:16:48,1107137808.0,all,0.257,49.67,2.94300518135,1174.55,4.0069069335,-1.06390175215,underperform
392,2005-02-04 03:29:23,1107505763.0,all,0.244,50.93,5.55440414508,1189.41,5.32276631542,0.231637829661,outperform
393,2007-01-13 10:07:07,1168700827.0,all,0.249,64.6,33.8860103627,1414.85,25.285575135,8.60043522765,outperform
394,2007-02-22 20:38:57,1172194737.0,all,0.213,61.89,28.2694300518,1456.38,28.9630744709,-0.693644419098,underperform
395,2007-04-10 15:14:21,1176232461.0,all,0.217,60.57,25.5336787565,1448.39,28.2555565394,-2.72187778297,underperform
396,2008-01-23 23:24:46,1201148686.0,all,0.261,51.3,6.32124352332,1338.6,18.533604888,-12.2123613647,underperform
397,2011-05-05 15:24:18,1304623458.0,all,30.87,33.65,-30.2590673575,1361.22,20.5366156026,-50.7956829601,underperform
398,2011-07-14 00:16:09,1310616969.0,all,30.87,29.87,-38.0932642487,1319.49,16.8414061808,-54.9346704295,underperform
399,2011-09-12 04:48:27,1315817307.0,all,31.43,24.81,-48.5803108808,1154.23,2.20756220668,-50.7878730875,underperform
400,2011-10-28 00:34:15,1319776455.0,all,31.43,27.71,-42.5699481865,1229.05,8.83290533959,-51.4028535261,underperform
401,2012-03-11 04:48:46,1331455726.0,all,33.86,27.71,-42.5699481865,1365.91,20.9519171168,-63.5218653033,underperform
402,2012-08-20 11:29:53,1345476593.0,all,31.11,27.71,-42.5699481865,1418.16,25.5786770566,-68.1486252431,underperform
403,2013-04-23 04:40:20,1366706420.0,all,33.24,27.71,-42.5699481865,1578.78,39.801647038,-82.3715952245,underperform
404,2013-05-09 08:24:15,1368102255.0,all,31.8,27.71,-42.5699481865,1617.5,43.2303196671,-85.8002678536,underperform
405,2004-06-22 11:22:40,1087917760.0,altr,0.0,20.1,0.0,1134.41,0.0,0.0,underperform
406,2004-09-17 01:25:17,1095398717.0,altr,0.0,19.5,-2.98507462687,1128.33,-0.535961424882,-2.44911320198,underperform
407,2004-10-13 13:42:20,1097689340.0,altr,0.0,19.79,-1.54228855721,1113.65,-1.83002618101,0.287737623796,outperform
408,2004-12-09 07:30:24,1102595424.0,altr,0.0,22.2,10.447761194,1190.25,4.9223825601,5.52537863393,outperform
409,2005-02-04 08:02:17,1107522137.0,altr,0.0,18.87,-6.11940298507,1189.41,4.84833525798,-10.9677382431,underperform
410,2005-05-02 10:15:47,1115043347.0,altr,0.0,20.73,3.13432835821,1156.85,1.97812078525,1.15620757295,outperform
411,2005-08-29 00:15:53,1125288953.0,altr,0.0,21.35,6.21890547264,1205.1,6.23143307975,-0.0125276071139,underperform
412,2005-09-07 14:23:43,1126117423.0,altr,0.0,20.08,-0.0995024875622,1236.36,8.98705053728,-9.08655302485,underperform
413,2007-02-25 00:37:19,1172381839.0,altr,0.001,22.05,9.70149253731,1456.38,28.3821546002,-18.6806620629,underperform
414,2008-01-23 22:56:39,1201146999.0,altr,0.001,18.24,-9.25373134328,1338.6,17.9996650241,-27.2533963674,underperform
415,2008-02-20 18:30:55,1203550255.0,altr,0.29,17.2,-14.4278606965,1360.03,19.8887527437,-34.3166134402,underperform
416,2008-12-12 00:13:54,1229058834.0,altr,0.584,14.63,-27.2139303483,888.67,-21.6623619326,-5.55156841562,underperform
417,2008-12-22 17:49:20,1229986160.0,altr,0.584,16.02,-20.2985074627,887.88,-21.7320016572,1.43349419456,outperform
418,2011-10-23 05:27:00,1319362020.0,altr,17.5,37.05,84.328358209,1215.39,7.13851253074,77.1898456782,outperform
419,2012-03-09 05:22:40,1331288560.0,altr,16.7,37.05,84.328358209,1343.36,18.4192664028,65.9090918062,outperform
420,2013-02-06 17:54:59,1360191299.0,altr,15.0,37.05,84.328358209,1512.12,33.2957220053,51.0326362037,outperform
421,2013-06-02 09:56:44,1370181404.0,altr,14.49,37.05,84.328358209,1654.41,45.8388060754,38.4895521336,outperform
422,2005-01-24 03:45:23,1106556323.0,alxn,0.779,23.34,0.0,1167.87,0.0,0.0,underperform
423,2005-03-06 15:19:04,1110140344.0,alxn,0.779,21.1,-9.59725792631,1210.47,3.64766626422,-13.2449241905,underperform
424,2011-07-22 14:48:30,1311360510.0,alxn,7.24,57.13,144.772922022,1326.73,13.6025413787,131.170380644,outperform
425,2011-09-28 11:28:44,1317223724.0,alxn,0.22,66.99,187.017994859,1151.06,-1.4393725329,188.457367392,outperform
426,2012-11-07 01:50:15,1352271015.0,alxn,8.6,66.99,187.017994859,1394.53,19.4079820528,167.610012806,outperform
427,2013-02-06 13:28:04,1360175284.0,alxn,8.6,66.99,187.017994859,1512.12,29.4767397056,157.541255153,outperform
428,2013-05-16 20:58:25,1368752305.0,alxn,7.13,66.99,187.017994859,1633.77,39.8931387911,147.124856067,outperform
429,2004-04-23 20:12:59,1082765579.0,amat,0.068,19.97,0.0,1118.15,0.0,0.0,underperform
430,2004-06-20 10:05:12,1087740312.0,amat,0.065,18.14,-9.16374561843,1132.05,1.24312480436,-10.4068704228,underperform
431,2004-09-16 23:22:07,1095391327.0,amat,0.061,16.78,-15.9739609414,1125.82,0.685954478379,-16.6599154198,underperform
432,2004-10-18 20:51:33,1098147093.0,amat,0.061,15.86,-20.580871307,1108.2,-0.889862719671,-19.6910085873,underperform
433,2004-12-09 07:35:16,1102595716.0,amat,0.049,17.27,-13.5202804206,1190.25,6.44815096365,-19.9684313843,underperform
434,2006-07-22 02:40:25,1153550425.0,amat,0.048,14.76,-26.0891337006,1259.81,12.6691409918,-38.7582746924,underperform
435,2006-08-15 23:19:02,1155698342.0,amat,0.048,15.69,-21.4321482223,1285.58,14.973840719,-36.4059889414,underperform
436,2006-08-16 08:26:44,1155731204.0,amat,0.048,15.69,-21.4321482223,1295.43,15.8547600948,-37.2869083171,underperform
437,2006-08-29 06:26:38,1156847198.0,amat,0.047,16.33,-18.2273410115,1304.28,16.6462460314,-34.8735870429,underperform
438,2007-01-11 13:05:56,1168538756.0,amat,0.061,19.54,-2.15322984477,1412.84,26.3551401869,-28.5083700317,underperform
439,2007-03-28 08:57:09,1175086629.0,amat,0.058,18.84,-5.6584877316,1417.23,26.7477529848,-32.4062407164,underperform
440,2007-03-29 14:18:22,1175192302.0,amat,0.058,18.65,-6.60991487231,1437.5,28.5605687967,-35.170483669,underperform
441,2007-04-06 22:28:30,1175912910.0,amat,0.058,18.68,-6.4596895343,1437.77,28.5847158252,-35.0444053595,underperform
442,2007-06-08 15:37:58,1181331478.0,amat,0.058,18.64,-6.65998998498,1530.95,36.9181236864,-43.5781136714,underperform
443,2008-01-23 23:08:48,1201147728.0,amat,0.026,18.1,-9.3640460691,1338.6,19.7156016635,-29.0796477326,underperform
444,2008-04-13 01:08:31,1208063311.0,amat,0.028,19.11,-4.30645968953,1360.55,21.6786656531,-25.9851253426,underperform
445,2008-12-17 23:59:04,1229576344.0,amat,0.027,10.67,-46.5698547822,904.42,-19.1146089523,-27.4552458299,underperform
446,2009-02-02 17:33:19,1233613999.0,amat,0.027,9.25,-53.6805207812,825.88,-26.1387112641,-27.541809517,underperform
447,2011-09-25 19:13:07,1316992387.0,amat,22.77,10.59,-46.9704556835,1129.56,1.02043554085,-47.9908912244,underperform
448,2012-09-18 07:09:26,1347966566.0,amat,23.34,10.59,-46.9704556835,1459.32,30.5120064392,-77.4824621227,underperform
449,2012-10-17 10:51:48,1350485508.0,amat,23.34,10.59,-46.9704556835,1460.91,30.6542056075,-77.624661291,underperform
450,2013-02-06 14:04:58,1360177498.0,amat,26.9,10.59,-46.9704556835,1512.12,35.234092027,-82.2045477105,underperform
451,2013-04-25 00:13:15,1366863195.0,amat,27.25,10.59,-46.9704556835,1562.5,39.739748692,-86.7102043756,underperform
452,2013-04-26 00:41:19,1366951279.0,amat,27.25,10.59,-46.9704556835,1578.78,41.1957250816,-88.1661807651,underperform
453,2003-10-02 17:03:24,1065128604.0,amd,0.729,11.7,0.0,1006.58,0.0,0.0,underperform
454,2003-12-15 23:11:56,1071547916.0,amd,0.912,14.73,25.8974358974,1074.14,6.71183611834,19.1855997791,outperform
455,2004-07-16 05:32:42,1089970362.0,amd,0.838,12.97,10.8547008547,1115.14,10.7850344732,0.0696663815343,outperform
456,2004-08-10 02:49:35,1092120575.0,amd,0.792,11.17,-4.52991452991,1079.04,7.19863299489,-11.7285475248,underperform
457,2004-10-10 11:13:17,1097421197.0,amd,0.792,13.5,15.3846153846,1130.65,12.3258956069,3.05871977771,outperform
458,2004-12-04 15:02:59,1102190579.0,amd,0.795,23.22,98.4615384615,1191.37,18.3582030241,80.1033354374,outperform
459,2005-02-07 01:53:06,1107759186.0,amd,0.618,17.49,49.4871794872,1203.03,19.5165808977,29.9705985895,outperform
460,2006-06-17 18:31:57,1150583517.0,amd,0.14,25.64,119.145299145,1230.04,22.1999244968,96.9453746485,outperform
461,2007-01-13 14:36:14,1168716974.0,amd,0.138,18.26,56.0683760684,1414.85,40.5601144469,15.5082616214,outperform
462,2007-02-08 01:50:51,1170917451.0,amd,0.656,15.5,32.4786324786,1446.99,43.7531045719,-11.2744720933,underperform
463,2007-02-17 21:38:18,1171766298.0,amd,0.656,14.94,27.6923076923,1455.3,44.578672336,-16.8863646437,underperform
464,2007-02-27 20:49:21,1172627361.0,amd,0.656,15.07,28.8034188034,1399.04,38.9894494228,-10.1860306194,underperform
465,2007-03-08 16:45:11,1173390311.0,amd,0.656,13.99,19.5726495726,1374.12,36.5137395935,-16.9410900208,underperform
466,2007-03-16 16:25:13,1174076713.0,amd,0.656,14.04,20.0,1377.95,36.8942359276,-16.8942359276,underperform
467,2007-03-25 01:56:34,1174802194.0,amd,0.656,13.5,15.3846153846,1434.54,42.5162431203,-27.1316277357,underperform
468,2007-04-09 01:09:41,1176095381.0,amd,0.656,12.86,9.91452991453,1444.61,43.5166603747,-33.6021304602,underperform
469,2007-05-16 18:05:35,1179353135.0,amd,0.738,15.48,32.3076923077,1514.14,50.4242087067,-18.116516399,underperform
470,2007-05-17 03:47:24,1179388044.0,amd,0.738,15.58,33.1623931624,1503.15,49.332392855,-16.1699996926,underperform
471,2007-05-27 21:42:39,1180316559.0,amd,0.738,14.76,26.1538461538,1507.51,49.7655427288,-23.611696575,underperform
472,2007-06-23 08:26:26,1182601586.0,amd,0.738,14.57,24.5299145299,1512.84,50.295058515,-25.7651439851,underperform
473,2007-10-11 05:26:40,1192094800.0,amd,1.238,14.02,19.8290598291,1552.58,54.2430805301,-34.4140207011,underperform
474,2008-01-23 21:45:08,1201142708.0,amd,1.762,7.56,-35.3846153846,1338.6,32.98495897,-68.3695743546,underperform
475,2008-11-01 22:56:46,1225594606.0,amd,3.698,3.5,-70.0854700855,930.09,-7.59899858928,-62.4864714962,underperform
476,2008-12-18 00:42:43,1229578963.0,amd,3.909,2.29,-80.4273504274,868.57,-13.7107830475,-66.7165673798,underperform
477,2009-01-21 12:51:33,1232560293.0,amd,3.909,2.0,-82.905982906,840.24,-16.5252637644,-66.3807191416,underperform
478,2011-09-25 19:48:58,1316994538.0,amd,134.0,6.17,-47.264957265,1129.56,12.2176081384,-59.4825654034,underperform
479,2011-11-28 04:02:52,1322470972.0,amd,118.12,4.99,-57.3504273504,1158.67,15.1095789704,-72.4600063208,underperform
480,2011-12-28 23:41:31,1325133691.0,amd,118.12,5.28,-54.8717948718,1249.64,24.147112003,-79.0189068748,underperform
481,2012-03-29 02:30:32,1333002632.0,amd,126.79,5.28,-54.8717948718,1416.51,40.7250293072,-95.596824179,underperform
482,2012-08-15 11:02:12,1345042932.0,amd,180.93,5.28,-54.8717948718,1405.53,39.6342069185,-94.5060017903,underperform
483,2012-10-15 09:41:26,1350308486.0,amd,180.93,5.28,-54.8717948718,1428.59,41.9251326273,-96.7969274991,underperform
484,2012-11-14 06:49:06,1352893746.0,amd,206.27,5.28,-54.8717948718,1355.49,34.6629179996,-89.5347128714,underperform
485,2012-11-18 19:25:34,1353284734.0,amd,206.27,5.28,-54.8717948718,1353.33,34.4483299887,-89.3201248605,underperform
486,2013-01-21 13:19:18,1358792358.0,amd,206.27,5.28,-54.8717948718,1485.98,47.6266168611,-102.498411733,underperform
487,2013-04-22 02:43:35,1366613015.0,amd,492.53,5.28,-54.8717948718,1555.25,54.5083351547,-109.380130026,underperform
488,2013-05-11 20:14:11,1368317651.0,amd,492.53,5.28,-54.8717948718,1632.69,62.2017127302,-117.073507602,underperform
489,2003-10-02 16:37:55,1065127075.0,amgn,0.163,65.88,0.0,1006.58,0.0,0.0,underperform
490,2004-04-27 13:52:18,1083088338.0,amgn,0.159,59.62,-9.5021250759,1138.11,13.0670190149,-22.5691440908,underperform
491,2004-06-20 03:00:06,1087714806.0,amgn,0.158,53.48,-18.8221007893,1132.05,12.4649804288,-31.2870812181,underperform
492,2004-10-15 12:11:48,1097856708.0,amgn,0.159,54.0,-18.0327868852,1121.84,11.4506546921,-29.4834415774,underperform
493,2005-02-07 02:29:15,1107761355.0,amgn,0.259,62.75,-4.75106253795,1203.03,19.5165808977,-24.2676434356,underperform
494,2005-03-25 04:19:49,1111742389.0,amgn,0.259,58.98,-10.4735883424,1171.71,16.4050547398,-26.8786430823,underperform
495,2005-04-03 20:54:40,1112576080.0,amgn,0.259,57.35,-12.9477838494,1180.59,17.2872498957,-30.2350337451,underperform
496,2007-01-13 04:30:28,1168680628.0,amgn,0.508,73.27,11.2173649059,1414.85,40.5601144469,-29.342749541,underperform
497,2007-02-20 01:06:31,1171951591.0,amgn,0.475,66.73,1.29022465088,1459.68,45.0138091359,-43.723584485,underperform
498,2007-04-10 04:13:19,1176192799.0,amgn,0.475,57.19,-13.1906496661,1448.39,43.8921893938,-57.0828390598,underperform
499,2007-04-27 09:07:53,1177679273.0,amgn,0.475,62.551,-5.05312689739,1480.41,47.0732579626,-52.12638486,underperform
500,2007-05-27 15:33:54,1180294434.0,amgn,0.371,54.55,-17.1979356406,1507.51,49.7655427288,-66.9634783694,underperform
501,2007-06-29 14:24:56,1183141496.0,amgn,0.371,55.773,-15.3415300546,1492.89,48.3130998033,-63.6546298579,underperform
502,2008-01-03 05:51:44,1199357504.0,amgn,0.669,46.6,-29.2653309047,1468.36,45.8761350315,-75.1414659362,underperform
503,2008-01-23 20:49:44,1201139384.0,amgn,0.669,45.32,-31.2082574378,1338.6,32.98495897,-64.1932164077,underperform
504,2008-12-02 19:44:38,1228265078.0,amgn,0.564,53.76,-18.3970856102,848.81,-15.673865962,-2.72321964823,underperform
505,2008-12-20 23:25:31,1229833531.0,amgn,0.564,57.83,-12.2191863995,904.42,-10.1492181446,-2.06996825491,underperform
506,2011-09-02 18:17:06,1315001826.0,amgn,54.38,54.69,-16.985428051,1212.92,20.4991158179,-37.4845438689,underperform
507,2011-11-03 07:54:04,1320321244.0,amgn,60.57,54.8,-16.8184578021,1253.3,24.5107194659,-41.329177268,underperform
508,2012-01-03 15:47:25,1325623645.0,amgn,60.57,64.66,-1.85185185185,1277.06,26.8711875857,-28.7230394375,underperform
509,2012-06-10 01:02:37,1339304557.0,amgn,113.43,64.66,-1.85185185185,1314.99,30.6393927954,-32.4912446473,underperform
510,2013-02-06 15:47:07,1360183627.0,amgn,139.19,64.66,-1.85185185185,1512.12,50.223529178,-52.0753810299,underperform
511,2013-04-25 00:13:31,1366863211.0,amgn,139.19,64.66,-1.85185185185,1562.5,55.2285958394,-57.0804476912,underperform
512,2013-05-21 08:37:22,1369139842.0,amgn,122.58,64.66,-1.85185185185,1669.16,65.82487234,-67.6767241919,underperform
513,2006-05-24 20:47:07,1148518027.0,amp,0.262,43.97,0.0,1258.57,0.0,0.0,underperform
514,2007-02-20 18:33:04,1172014384.0,amp,0.291,62.86,42.9611098476,1459.68,15.9792462875,26.9818635602,outperform
515,2007-04-15 23:02:26,1176692546.0,amp,0.291,59.8,36.0018194223,1447.8,15.0353178607,20.9665015616,outperform
516,2007-06-16 01:26:06,1181971566.0,amp,0.288,66.07,50.2615419604,1515.67,20.4279460022,29.8335959582,outperform
517,2008-01-23 23:11:56,1201147916.0,amp,0.283,49.98,13.6684102797,1338.6,6.35880403951,7.30960624023,outperform
518,2009-02-07 01:51:30,1233989490.0,amp,0.327,21.68,-50.6936547646,832.23,-33.87495332,-16.8187014446,underperform
519,2011-10-09 04:44:07,1318149847.0,amp,80.07,39.06,-11.1667045713,1164.97,-7.43701184678,-3.72969272452,underperform
520,2012-02-16 09:49:51,1329403791.0,amp,73.26,39.06,-11.1667045713,1351.77,7.40522974487,-18.5719343162,underperform
521,2013-04-22 01:29:35,1366608575.0,amp,96.49,39.06,-11.1667045713,1555.25,23.5727849861,-34.7394895574,underperform
522,2013-04-30 10:27:26,1367332046.0,amp,83.57,39.06,-11.1667045713,1597.57,26.9353313681,-38.1020359394,underperform
523,2003-10-26 16:14:14,1067202854.0,amt,2.086,10.62,0.0,1033.77,0.0,0.0,underperform
524,2004-08-20 21:57:58,1093053478.0,amt,1.98,14.73,38.7005649718,1081.71,4.63739516527,34.0631698065,outperform
525,2005-03-16 14:10:57,1111000257.0,amt,1.984,18.67,75.8003766478,1188.07,14.9259506467,60.8744260012,outperform
